DEBUG conda.gateways.logging:set_log_level(223): log_level set to 10
DEBUG conda.gateways.subprocess:subprocess_call(97): executing>> /usr/bin/bash /tmp/tmplejicnjt
W0617 01:52:44.016000 1048538 site-packages/torch/distributed/run.py:793] 
W0617 01:52:44.016000 1048538 site-packages/torch/distributed/run.py:793] *****************************************
W0617 01:52:44.016000 1048538 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0617 01:52:44.016000 1048538 site-packages/torch/distributed/run.py:793] *****************************************
2026-06-17 01:52:59,732 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
2026-06-17 01:53:00,814 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
2026-06-17 01:53:00,875 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
2026-06-17 01:53:01,142 | INFO | finalignrag.alignment | DEBUG mode enabled: max_steps=5
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:47<02:23, 47.97s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:47<02:23, 47.97s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:47<02:23, 47.96s/it]Loading checkpoint shards:  25%|██▌       | 1/4 [00:48<02:24, 48.10s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:14<01:10, 35.43s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:14<01:11, 35.62s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:15<01:11, 35.67s/it]Loading checkpoint shards:  50%|█████     | 2/4 [01:15<01:11, 35.77s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:43<00:32, 32.15s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:43<00:32, 32.20s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:43<00:32, 32.24s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [01:43<00:32, 32.22s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 27.18s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 30.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 27.14s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 30.64s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 27.22s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:02<00:00, 30.67s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [02:07<00:00, 28.99s/it]Loading checkpoint shards: 100%|██████████| 4/4 [02:07<00:00, 31.78s/it]
max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
max_steps is given, it will override any value given in num_train_epochs
2026-06-17 01:55:18,840 | WARNING | accelerate.accelerator | [RANK 0] Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 16. Using DeepSpeed's value.
  0%|          | 0/5 [00:00<?, ?it/s][rank1]: Traceback (most recent call last):
[rank0]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 262.00 MiB. GPU 0 has a total capacity of 11.90 GiB of which 192.38 MiB is free. Including non-PyTorch memory, this process has 11.70 GiB memory in use. Of the allocated memory 11.33 GiB is allocated by PyTorch, and 138.96 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
  0%|          | 0/5 [01:18<?, ?it/s]
W0617 01:56:48.718000 1048538 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1048612 closing signal SIGTERM
W0617 01:56:48.720000 1048538 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1048613 closing signal SIGTERM
W0617 01:56:48.720000 1048538 site-packages/torch/distributed/elastic/multiprocessing/api.py:897] Sending process 1048614 closing signal SIGTERM
E0617 01:56:49.803000 1048538 site-packages/torch/distributed/elastic/multiprocessing/api.py:869] failed (exitcode: 1) local_rank: 0 (pid: 1048611) of binary: /home/shuai/miniconda3/envs/myenv/bin/python3.10
Traceback (most recent call last):
  File "/home/shuai/miniconda3/envs/myenv/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/distributed/run.py", line 919, in main
    run(args)
  File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/distributed/run.py", line 910, in run
    elastic_launch(
  File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 138, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/shuai/miniconda3/envs/myenv/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 269, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
src.alignment FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2026-06-17_01:56:48
  host      : pensees
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 1048611)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
ERROR conda.cli.main_run:execute(125): `conda run torchrun --nproc_per_node=4 -m src.alignment --mode sft --config configs/default.yaml --data data/sft/train.jsonl --debug` failed. (See above for error)
